/home/ubuntu/slocal2/m2/.venv-relation-detr/lib/python3.11/site-packages/albumentations/core/validation.py:114: UserWarning: ShiftScaleRotate is a special case of Affine transform. Please use Affine transform instead.
  original_init(self, **validated_kwargs)
/home/ubuntu/slocal2/m2/third_party/Relation-DETR/transforms/presets.py:109: UserWarning: Argument(s) 'value' are not valid for transform ShiftScaleRotate
  A.ShiftScaleRotate(
/home/ubuntu/slocal2/m2/third_party/Relation-DETR/transforms/presets.py:140: UserWarning: Argument(s) 'quality_lower, quality_upper' are not valid for transform ImageCompression
  A.ImageCompression(quality_lower=85, quality_upper=95, p=0.2),
/home/ubuntu/slocal2/m2/third_party/Relation-DETR/transforms/presets.py:177: UserWarning: Argument(s) 'value' are not valid for transform ShiftScaleRotate
  A.ShiftScaleRotate(
/home/ubuntu/slocal2/m2/third_party/Relation-DETR/transforms/presets.py:208: UserWarning: Argument(s) 'quality_lower, quality_upper' are not valid for transform ImageCompression
  A.ImageCompression(quality_lower=85, quality_upper=95, p=0.2),
Using /home/ubuntu/.cache/torch_extensions/py311_cu118 as PyTorch extensions root...
/home/ubuntu/slocal2/m2/third_party/Relation-DETR/models/bricks/ms_deform_attn.py:24: UserWarning: Failed to load MultiScaleDeformableAttention C++ extension: Ninja is required to load C++ extensions
  warnings.warn(f"Failed to load MultiScaleDeformableAttention C++ extension: {e}")
/home/ubuntu/slocal2/m2/.venv-relation-detr/lib/python3.11/site-packages/torch/overrides.py:110: UserWarning: 'has_cuda' is deprecated, please use 'torch.backends.cuda.is_built()'
  torch.has_cuda,
/home/ubuntu/slocal2/m2/.venv-relation-detr/lib/python3.11/site-packages/torch/overrides.py:111: UserWarning: 'has_cudnn' is deprecated, please use 'torch.backends.cudnn.is_available()'
  torch.has_cudnn,
/home/ubuntu/slocal2/m2/.venv-relation-detr/lib/python3.11/site-packages/torch/overrides.py:117: UserWarning: 'has_mps' is deprecated, please use 'torch.backends.mps.is_built()'
  torch.has_mps,
/home/ubuntu/slocal2/m2/.venv-relation-detr/lib/python3.11/site-packages/torch/overrides.py:118: UserWarning: 'has_mkldnn' is deprecated, please use 'torch.backends.mkldnn.is_available()'
  torch.has_mkldnn,
The model and loaded state dict do not match exactly
Missing keys: transformer.decoder.layers.0.phase_norm.weight, transformer.decoder.layers.0.phase_norm.bias, transformer.decoder.layers.0.phase_attn.in_proj_weight, transformer.decoder.layers.0.phase_attn.in_proj_bias, transformer.decoder.layers.0.phase_attn.out_proj.weight, transformer.decoder.layers.0.phase_attn.out_proj.bias, transformer.decoder.layers.1.phase_norm.weight, transformer.decoder.layers.1.phase_norm.bias, transformer.decoder.layers.1.phase_attn.in_proj_weight, transformer.decoder.layers.1.phase_attn.in_proj_bias, transformer.decoder.layers.1.phase_attn.out_proj.weight, transformer.decoder.layers.1.phase_attn.out_proj.bias, transformer.decoder.layers.2.phase_norm.weight, transformer.decoder.layers.2.phase_norm.bias, transformer.decoder.layers.2.phase_attn.in_proj_weight, transformer.decoder.layers.2.phase_attn.in_proj_bias, transformer.decoder.layers.2.phase_attn.out_proj.weight, transformer.decoder.layers.2.phase_attn.out_proj.bias, transformer.decoder.layers.3.phase_norm.weight, transformer.decoder.layers.3.phase_norm.bias, transformer.decoder.layers.3.phase_attn.in_proj_weight, transformer.decoder.layers.3.phase_attn.in_proj_bias, transformer.decoder.layers.3.phase_attn.out_proj.weight, transformer.decoder.layers.3.phase_attn.out_proj.bias, transformer.decoder.layers.4.phase_norm.weight, transformer.decoder.layers.4.phase_norm.bias, transformer.decoder.layers.4.phase_attn.in_proj_weight, transformer.decoder.layers.4.phase_attn.in_proj_bias, transformer.decoder.layers.4.phase_attn.out_proj.weight, transformer.decoder.layers.4.phase_attn.out_proj.bias, transformer.decoder.layers.5.phase_norm.weight, transformer.decoder.layers.5.phase_norm.bias, transformer.decoder.layers.5.phase_attn.in_proj_weight, transformer.decoder.layers.5.phase_attn.in_proj_bias, transformer.decoder.layers.5.phase_attn.out_proj.weight, transformer.decoder.layers.5.phase_attn.out_proj.bias, phase_embed.weight, phase_embed.bias

loading annotations into memory...
Done (t=0.39s)
creating index...
index created!
Using [0, 0.5, 0.6299605249474365, 0.7937005259840997, 1.0, 1.259921049894873, 1.5874010519681991, 2.0, inf] as bins for aspect ratio quantization
Count of instances per bin: [9618]
loading annotations into memory...
Done (t=0.03s)
creating index...
index created!
[t1b] warm-start from /home/ubuntu/slocal2/m2/third_party/Relation-DETR/checkpoints/incoming/seed456/best_ap.pth
[t1b] seed=456 inject=ca trainable=film zero_ctx=False det_steps/ep=4809 phase_params=1584640 total_trainable=1584640 miss_ctx(tr/va)=0/0 work=/tmp/oracle_phase_inj_seed456
Accumulating evaluation results...
DONE (t=4.09s).
[t1b] warm-start init mAP=0.7217 (S0-frozen 水準なら warm-start+恒等 OK)
[t1b][ep0 0/4809] L=15.607 1.3it/s eta_ep=64m
[t1b][ep2 3400/4809] L=24.173 2.4it/s eta_ep=10m
[t1b][ep2 3600/4809] L=17.147 2.4it/s eta_ep=9m
[t1b][ep2 3800/4809] L=58.364 2.4it/s eta_ep=7m
[t1b][ep2 4000/4809] L=16.825 2.4it/s eta_ep=6m
[t1b][ep2 4200/4809] L=19.167 2.4it/s eta_ep=4m
[t1b][ep2 4400/4809] L=7.313 2.4it/s eta_ep=3m
[t1b][ep2 4600/4809] L=11.036 2.4it/s eta_ep=1m
[t1b][ep2 4800/4809] L=20.851 2.4it/s eta_ep=0m
Accumulating evaluation results...
DONE (t=4.13s).
[t1b][ep2] val mAP=0.7251
[t1b][ep3 0/4809] L=16.884 2.2it/s eta_ep=36m
[t1b][ep3 200/4809] L=8.953 2.4it/s eta_ep=33m
[t1b][ep3 400/4809] L=15.534 2.3it/s eta_ep=31m
[t1b][ep3 600/4809] L=21.305 2.3it/s eta_ep=30m
[t1b][ep3 800/4809] L=19.143 2.3it/s eta_ep=29m
[t1b][ep3 1000/4809] L=14.380 2.3it/s eta_ep=27m
[t1b][ep3 1200/4809] L=9.156 2.3it/s eta_ep=26m
[t1b][ep3 1400/4809] L=15.450 2.3it/s eta_ep=24m
[t1b][ep3 1600/4809] L=20.138 2.3it/s eta_ep=23m
[t1b][ep3 1800/4809] L=14.716 2.3it/s eta_ep=21m
[t1b][ep3 2000/4809] L=9.023 2.3it/s eta_ep=20m
[t1b][ep3 2200/4809] L=16.088 2.3it/s eta_ep=19m
[t1b][ep3 2400/4809] L=14.845 2.3it/s eta_ep=17m
[t1b][ep3 2600/4809] L=19.957 2.3it/s eta_ep=16m
[t1b][ep3 2800/4809] L=16.618 2.3it/s eta_ep=14m
[t1b][ep3 3000/4809] L=9.877 2.4it/s eta_ep=13m
[t1b][ep3 3200/4809] L=14.765 2.4it/s eta_ep=11m
[t1b][ep3 3400/4809] L=18.432 2.4it/s eta_ep=10m
[t1b][ep3 3600/4809] L=27.674 2.3it/s eta_ep=9m
[t1b][ep3 3800/4809] L=9.689 2.3it/s eta_ep=7m
[t1b][ep3 4000/4809] L=19.620 2.3it/s eta_ep=6m
[t1b][ep3 4200/4809] L=9.382 2.3it/s eta_ep=4m
[t1b][ep3 4400/4809] L=20.453 2.3it/s eta_ep=3m
[t1b][ep3 4600/4809] L=23.149 2.3it/s eta_ep=1m
[t1b][ep3 4800/4809] L=14.832 2.3it/s eta_ep=0m
Accumulating evaluation results...
DONE (t=3.87s).
[t1b][ep3] val mAP=0.7254
[t1b][ep4 0/4809] L=16.494 1.9it/s eta_ep=42m
[t1b][ep4 200/4809] L=9.217 2.3it/s eta_ep=33m
[t1b][ep4 400/4809] L=11.658 2.3it/s eta_ep=31m
[t1b][ep4 600/4809] L=18.300 2.3it/s eta_ep=30m
[t1b][ep4 800/4809] L=21.601 2.3it/s eta_ep=29m
[t1b][ep4 1000/4809] L=17.518 2.3it/s eta_ep=27m
[t1b][ep4 1200/4809] L=21.950 2.3it/s eta_ep=26m
[t1b][ep4 1400/4809] L=18.410 2.3it/s eta_ep=24m
[t1b][ep4 1600/4809] L=12.789 2.3it/s eta_ep=23m
[t1b][ep4 1800/4809] L=12.620 2.3it/s eta_ep=22m
[t1b][ep4 2000/4809] L=12.542 2.3it/s eta_ep=20m
[t1b][ep4 2200/4809] L=13.943 2.3it/s eta_ep=19m
[t1b][ep4 2400/4809] L=11.753 2.3it/s eta_ep=17m
[t1b][ep4 2600/4809] L=14.867 2.3it/s eta_ep=16m
[t1b][ep4 2800/4809] L=5.114 2.3it/s eta_ep=14m
[t1b][ep4 3000/4809] L=12.250 2.3it/s eta_ep=13m
[t1b][ep4 3200/4809] L=25.830 2.3it/s eta_ep=12m
[t1b][ep4 3400/4809] L=6.823 2.3it/s eta_ep=10m
[t1b][ep4 3600/4809] L=18.588 2.3it/s eta_ep=9m
[t1b][ep4 3800/4809] L=17.293 2.3it/s eta_ep=7m
[t1b][ep4 4000/4809] L=10.879 2.3it/s eta_ep=6m
[t1b][ep4 4200/4809] L=14.501 2.3it/s eta_ep=4m
[t1b][ep4 4400/4809] L=12.496 2.3it/s eta_ep=3m
[t1b][ep4 4600/4809] L=21.957 2.3it/s eta_ep=2m
[t1b][ep4 4800/4809] L=16.382 2.3it/s eta_ep=0m
Accumulating evaluation results...
DONE (t=4.27s).
[t1b][ep4] val mAP=0.7252
[t1b][ep5 0/4809] L=15.914 1.8it/s eta_ep=45m
[t1b][ep5 200/4809] L=12.659 2.3it/s eta_ep=34m
[t1b][ep5 400/4809] L=20.896 2.3it/s eta_ep=32m
[t1b][ep5 600/4809] L=17.771 2.3it/s eta_ep=31m
[t1b][ep5 800/4809] L=17.942 2.3it/s eta_ep=29m
[t1b][ep5 1000/4809] L=12.977 2.3it/s eta_ep=28m
[t1b][ep5 1200/4809] L=17.540 2.3it/s eta_ep=26m
[t1b][ep5 1400/4809] L=19.296 2.3it/s eta_ep=25m
[t1b][ep5 1600/4809] L=26.203 2.3it/s eta_ep=23m
[t1b][ep5 1800/4809] L=10.596 2.3it/s eta_ep=22m
[t1b][ep5 2000/4809] L=9.043 2.3it/s eta_ep=21m
[t1b][ep5 2200/4809] L=13.110 2.3it/s eta_ep=19m
[t1b][ep5 2400/4809] L=12.918 2.3it/s eta_ep=18m
[t1b][ep5 2600/4809] L=28.400 2.3it/s eta_ep=16m
[t1b][ep5 2800/4809] L=18.648 2.3it/s eta_ep=15m
[t1b][ep5 3000/4809] L=23.723 2.3it/s eta_ep=13m
[t1b][ep5 3200/4809] L=16.269 2.3it/s eta_ep=12m
[t1b][ep5 3400/4809] L=15.946 2.3it/s eta_ep=10m
[t1b][ep5 3600/4809] L=13.280 2.3it/s eta_ep=9m
[t1b][ep5 3800/4809] L=16.428 2.3it/s eta_ep=7m
[t1b][ep5 4000/4809] L=17.831 2.3it/s eta_ep=6m
[t1b][ep5 4200/4809] L=16.355 2.3it/s eta_ep=4m
[t1b][ep5 4400/4809] L=13.565 2.3it/s eta_ep=3m
[t1b][ep5 4600/4809] L=15.637 2.3it/s eta_ep=2m
[t1b][ep5 4800/4809] L=14.574 2.3it/s eta_ep=0m
Accumulating evaluation results...
DONE (t=4.00s).
[t1b][ep5] val mAP=0.7255
[t1b] DONE best@ep5 mAP=0.7255 (init 0.7217) -> /tmp/oracle_phase_inj_seed456
