Frame,Phase
06_2_0623,closure
06_2_0624,closure
06_2_0625,closure
06_2_0626,closure
06_2_0627,closure
06_2_0628,closure
06_2_0629,closure
06_2_0630,closure
06_2_0631,closure
06_2_0632,closure
06_2_0635,closure
06_2_0636,closure
06_2_0637,closure
06_2_0638,closure
06_2_0639,closure
06_2_0640,closure
06_2_0641,closure
06_2_0642,closure
06_2_0643,closure
06_2_0644,closure
06_2_0645,closure
06_2_0646,closure
06_2_0647,closure
06_2_0648,closure
06_2_0649,closure
06_2_0650,closure
06_2_0651,closure
06_2_0652,closure
06_2_0653,closure
06_2_0654,closure
06_2_0655,closure
06_2_0656,closure
06_2_0657,closure
06_2_0658,closure
06_2_0659,closure
06_2_0660,closure
06_2_0661,closure
06_2_0662,closure
06_2_0663,closure
06_2_0664,closure
06_2_0665,closure
06_2_0666,closure
06_2_0667,closure
06_2_0668,closure
06_2_0669,closure
06_2_0670,closure
06_2_0671,closure
06_2_0672,closure
06_2_0673,closure
06_2_0674,closure
06_2_0675,closure
06_2_0676,closure
06_2_0677,closure
06_2_0678,closure
06_2_0679,closure
06_2_0680,closure
06_2_0681,closure
06_2_0682,closure
06_2_0683,closure
06_2_0684,closure
06_2_0685,closure
06_2_0686,closure
06_2_0687,closure
06_2_0689,closure
06_2_0690,closure
06_2_0691,closure
06_2_0692,closure
06_2_0693,closure
06_2_0694,closure
06_2_0695,closure
06_2_0696,closure
06_2_0697,closure
06_2_0698,closure
06_2_0699,closure
06_2_0700,closure
06_2_0701,closure
06_2_0702,closure
06_2_0703,closure
06_2_0704,closure
06_2_0705,closure
06_2_0706,closure
06_2_0707,closure
06_2_0708,closure
06_2_0709,closure
06_2_0710,closure
06_2_0711,closure
06_2_0712,closure
06_2_0713,closure
06_2_0714,closure
06_2_0715,closure
06_2_0716,closure
06_2_0717,closure
06_2_0718,closure
06_2_0719,closure
06_2_0720,closure
06_2_0721,closure
06_2_0722,closure
06_2_0723,closure
06_2_0724,closure
06_2_0725,closure
06_2_0726,closure
06_2_0727,closure
06_2_0728,closure
06_2_0729,closure
06_2_0730,closure
06_2_0731,closure
06_2_0732,closure
06_2_0733,closure
06_2_0734,closure
06_2_0735,closure
06_2_0736,closure
06_2_0737,closure
06_2_0738,closure
06_2_0739,closure
06_2_0740,closure
06_2_0741,closure
